$ build-storybook -s public --output-dir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--32802-nDdMGkoMwoVB
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--32802-nDdMGkoMwoVB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/storybook-init-framework-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/preview.js-generated-config-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 848/867 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 852/869 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 852/872 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 853/872 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 854/872 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 854/873 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_parent.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_parent.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_parent.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_parent.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_parent.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_parent.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_parent.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 862/875 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 862/876 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 862/877 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 865/879 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 869/889 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 869/890 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 869/891 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 870/891 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 873/892 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 874/892 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 874/893 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 68% building 874/894 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 874/895 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/last.js
<s> [webpack.Progress] 68% building 875/895 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/last.js
<s> [webpack.Progress] 68% building 875/896 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 875/897 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 68% building 875/898 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 877/898 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 878/898 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 879/898 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 881/898 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 882/898 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 883/898 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 884/898 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 886/898 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 887/898 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 888/898 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 888/899 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 69% building 888/901 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 888/902 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 889/902 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 890/902 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 890/903 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 69% building 890/904 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 69% building 890/905 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 68% building 890/906 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 69% building 891/906 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 69% building 892/906 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 69% building 892/907 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 892/908 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 892/909 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 893/909 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 894/909 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 895/909 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 896/909 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 896/911 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 897/912 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 897/913 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 898/913 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 898/914 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 899/916 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 900/916 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 901/917 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 901/918 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 901/919 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 902/919 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 903/919 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 904/919 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 905/919 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 906/919 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 906/920 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 907/920 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 908/920 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 909/920 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 909/921 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 909/922 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 909/923 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 69% building 910/925 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 911/925 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 912/925 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 912/926 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 912/932 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 913/934 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 913/935 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 913/936 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 913/937 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 914/937 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 914/938 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 914/939 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 914/940 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 915/940 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 915/941 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 915/942 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 68% building 915/943 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 915/944 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 915/945 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 915/946 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 916/946 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 916/947 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 917/947 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 918/947 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 919/947 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 920/947 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 921/947 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 922/947 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 922/948 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 923/948 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 924/948 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 924/949 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseIsSet.js
